PID: 1 qry: 182 QT: 5000
PID: 2 qry: 182 QT: 5000
PID: 2 qry: 183 QT: 5000
PID: 2 qry: 184 QT: 5000
PID: 2 qry: 185 QT: 5000
PID: 1 qry: 183 QT: 5000
PID: 1 qry: 184 QT: 5000
PID: 0 qry: 183 QT: 5000
PID: 3 qry: 183 QT: 5000
PID: 3 qry: 184 QT: 5000
PID: 0 qry: 184 QT: 5000
PID: 0 qry: 185 QT: 5000
PID: 3 qry: 185 QT: 5000
PID: 1 qry: 185 QT: 5000
PID: 0 qry: 186 QT: 5000
PID: 1 qry: 186 QT: 5000
PID: 1 qry: 187 QT: 5000
PID: 1 qry: 188 QT: 5000
PID: 0 qry: 187 QT: 5000
PID: 3 qry: 186 QT: 5000
PID: 2 qry: 186 QT: 5000
PID: 2 qry: 187 QT: 5000
PID: 3 qry: 187 QT: 5000
PID: 2 qry: 188 QT: 5000
PID: 2 qry: 189 QT: 5000
PID: 3 qry: 188 QT: 5000
PID: 0 qry: 188 QT: 5000
PID: 0 qry: 189 QT: 5000
PID: 3 qry: 189 QT: 5000
PID: 1 qry: 189 QT: 5000
PID: 0 qry: 190 QT: 5000
PID: 1 qry: 190 QT: 5000
PID: 0 qry: 191 QT: 5000
PID: 1 qry: 191 QT: 5000
PID: 1 qry: 192 QT: 5000
PID: 3 qry: 190 QT: 5000
PID: 2 qry: 190 QT: 5000
PID: 2 qry: 191 QT: 5000
PID: 3 qry: 191 QT: 5000
PID: 3 qry: 192 QT: 5000
PID: 3 qry: 193 QT: 5000
PID: 3 qry: 194 QT: 5000
PID: 2 qry: 192 QT: 5000
PID: 0 qry: 192 QT: 5000
PID: 2 qry: 193 QT: 5000
PID: 0 qry: 193 QT: 5000
PID: 1 qry: 193 QT: 5000
PID: 0 qry: 194 QT: 5000
PID: 0 qry: 195 QT: 5000
PID: 1 qry: 194 QT: 5000
PID: 2 qry: 194 QT: 5000
PID: 1 qry: 195 QT: 5000
PID: 2 qry: 195 QT: 5000
PID: 3 qry: 195 QT: 5000
PID: 3 qry: 196 QT: 5000
PID: 2 qry: 196 QT: 5000
PID: 3 qry: 197 QT: 5000
PID: 3 qry: 198 QT: 5000
PID: 2 qry: 197 QT: 5000
PID: 1 qry: 196 QT: 5000
PID: 0 qry: 196 QT: 5000
PID: 0 qry: 197 QT: 5000
PID: 0 qry: 198 QT: 5000
PID: 0 qry: 199 QT: 5000
PID: 1 qry: 197 QT: 5000
PID: 1 qry: 198 QT: 5000
PID: 2 qry: 198 QT: 5000
PID: 1 qry: 199 QT: 5000
PID: 1 qry: 200 QT: 5000
PID: 2 qry: 199 QT: 5000
PID: 3 qry: 199 QT: 5000
PID: 2 qry: 200 QT: 5000
PID: 2 qry: 201 QT: 5000
PID: 3 qry: 200 QT: 5000
PID: 0 qry: 200 QT: 5000
200 PID: 0 qry: 201 QT: 5000
PID: 0 qry: 202 QT: 5000
PID: 0 qry: 203 QT: 5000
PID: 3 qry: 201 QT: 5000
PID: 1 qry: 201 QT: 5000
PID: 3 qry: 202 QT: 5000
PID: 1 qry: 202 QT: 5000
PID: 2 qry: 202 QT: 5000
PID: 1 qry: 203 QT: 5000
PID: 2 qry: 203 QT: 5000
PID: 2 qry: 204 QT: 5000
PID: 2 qry: 205 QT: 5000
PID: 3 qry: 203 QT: 5000
PID: 1 qry: 204 QT: 5000
PID: 3 qry: 204 QT: 5000
PID: 0 qry: 204 QT: 5000
PID: 3 qry: 205 QT: 5000
PID: 0 qry: 205 QT: 5000
PID: 1 qry: 205 QT: 5000
PID: 1 qry: 206 QT: 5000
PID: 1 qry: 207 QT: 5000
PID: 1 qry: 208 QT: 5000
PID: 3 qry: 206 QT: 5000
PID: 0 qry: 206 QT: 5000
PID: 2 qry: 206 QT: 5000
PID: 0 qry: 207 QT: 5000
PID: 2 qry: 207 QT: 5000
PID: 3 qry: 207 QT: 5000
PID: 3 qry: 208 QT: 5000
PID: 2 qry: 208 QT: 5000
PID: 0 qry: 208 QT: 5000
PID: 2 qry: 209 QT: 5000
PID: 0 qry: 209 QT: 5000
PID: 3 qry: 209 QT: 5000
PID: 1 qry: 209 QT: 5000
PID: 1 qry: 210 QT: 5000
PID: 0 qry: 210 QT: 5000
PID: 1 qry: 211 QT: 5000
PID: 0 qry: 211 QT: 5000
PID: 1 qry: 212 QT: 5000
PID: 3 qry: 210 QT: 5000
PID: 2 qry: 210 QT: 5000
PID: 2 qry: 211 QT: 5000
PID: 3 qry: 211 QT: 5000
PID: 2 qry: 212 QT: 5000
PID: 2 qry: 213 QT: 5000
PID: 3 qry: 212 QT: 5000
PID: 0 qry: 212 QT: 5000
PID: 0 qry: 213 QT: 5000
PID: 3 qry: 213 QT: 5000
PID: 1 qry: 213 QT: 5000
PID: 1 qry: 214 QT: 5000
PID: 1 qry: 215 QT: 5000
PID: 3 qry: 214 QT: 5000
PID: 1 qry: 216 QT: 5000
PID: 0 qry: 214 QT: 5000
PID: 2 qry: 214 QT: 5000
PID: 2 qry: 215 QT: 5000
PID: 0 qry: 215 QT: 5000
PID: 3 qry: 215 QT: 5000
PID: 3 qry: 216 QT: 5000
PID: 3 qry: 217 QT: 5000
PID: 3 qry: 218 QT: 5000
PID: 2 qry: 216 QT: 5000
PID: 2 qry: 217 QT: 5000
PID: 0 qry: 216 QT: 5000
PID: 0 qry: 217 QT: 5000
PID: 1 qry: 217 QT: 5000
PID: 1 qry: 218 QT: 5000
PID: 0 qry: 218 QT: 5000
PID: 2 qry: 218 QT: 5000
PID: 0 qry: 219 QT: 5000
PID: 2 qry: 219 QT: 5000
PID: 1 qry: 219 QT: 5000
PID: 3 qry: 219 QT: 5000
PID: 1 qry: 220 QT: 5000
PID: 2 qry: 220 QT: 5000
PID: 2 qry: 221 QT: 5000
PID: 3 qry: 220 QT: 5000
PID: 0 qry: 220 QT: 5000
PID: 0 qry: 221 QT: 5000
PID: 0 qry: 222 QT: 5000
PID: 3 qry: 221 QT: 5000
PID: 1 qry: 221 QT: 5000
PID: 0 qry: 223 QT: 5000
PID: 3 qry: 222 QT: 5000
PID: 1 qry: 222 QT: 5000
PID: 2 qry: 222 QT: 5000
PID: 2 qry: 223 QT: 5000
PID: 2 qry: 224 QT: 5000
PID: 2 qry: 225 QT: 5000
PID: 1 qry: 223 QT: 5000
PID: 3 qry: 223 QT: 5000
PID: 1 qry: 224 QT: 5000
PID: 3 qry: 224 QT: 5000
PID: 0 qry: 224 QT: 5000
PID: 0 qry: 225 QT: 5000
PID: 3 qry: 225 QT: 5000
PID: 1 qry: 225 QT: 5000
PID: 3 qry: 226 QT: 5000
PID: 1 qry: 226 QT: 5000
PID: 0 qry: 226 QT: 5000
PID: 2 qry: 226 QT: 5000
PID: 2 qry: 227 QT: 5000
PID: 2 qry: 228 QT: 5000
PID: 2 qry: 229 QT: 5000
PID: 1 qry: 227 QT: 5000
PID: 1 qry: 228 QT: 5000
PID: 0 qry: 227 QT: 5000
PID: 3 qry: 227 QT: 5000
PID: 3 qry: 228 QT: 5000
PID: 3 qry: 229 QT: 5000
PID: 0 qry: 228 QT: 5000
PID: 3 qry: 230 QT: 5000
PID: 0 qry: 229 QT: 5000
PID: 0 qry: 230 QT: 5000
PID: 0 qry: 231 QT: 5000
PID: 1 qry: 229 QT: 5000
PID: 1 qry: 230 QT: 5000
PID: 2 qry: 230 QT: 5000
PID: 1 qry: 231 QT: 5000
PID: 2 qry: 231 QT: 5000
PID: 3 qry: 231 QT: 5000
PID: 3 qry: 232 QT: 5000
PID: 3 qry: 233 QT: 5000
PID: 3 qry: 234 QT: 5000
PID: 2 qry: 232 QT: 5000
PID: 1 qry: 232 QT: 5000
PID: 2 qry: 233 QT: 5000
PID: 0 qry: 232 QT: 5000
PID: 0 qry: 233 QT: 5000
PID: 1 qry: 233 QT: 5000
PID: 0 qry: 234 QT: 5000
PID: 0 qry: 235 QT: 5000
PID: 1 qry: 234 QT: 5000
PID: 2 qry: 234 QT: 5000
PID: 2 qry: 235 QT: 5000
PID: 2 qry: 236 QT: 5000
PID: 2 qry: 237 QT: 5000
PID: 1 qry: 235 QT: 5000
PID: 3 qry: 235 QT: 5000
PID: 3 qry: 236 QT: 5000
PID: 1 qry: 236 QT: 5000
PID: 0 qry: 236 QT: 5000
PID: 0 qry: 237 QT: 5000
PID: 3 qry: 237 QT: 5000
PID: 3 qry: 238 QT: 5000
PID: 0 qry: 238 QT: 5000
PID: 0 qry: 239 QT: 5000
PID: 1 qry: 237 QT: 5000
PID: 1 qry: 238 QT: 5000
PID: 2 qry: 238 QT: 5000
PID: 2 qry: 239 QT: 5000
PID: 2 qry: 240 QT: 5000
PID: 1 qry: 239 QT: 5000
PID: 3 qry: 239 QT: 5000
PID: 2 qry: 241 QT: 5000
PID: 1 qry: 240 QT: 5000
PID: 3 qry: 240 QT: 5000
PID: 0 qry: 240 QT: 5000
PID: 3 qry: 241 QT: 5000
PID: 3 qry: 242 QT: 5000
PID: 0 qry: 241 QT: 5000
PID: 1 qry: 241 QT: 5000
PID: 0 qry: 242 QT: 5000
PID: 0 qry: 243 QT: 5000
PID: 1 qry: 242 QT: 5000
PID: 2 qry: 242 QT: 5000
PID: 2 qry: 243 QT: 5000
PID: 1 qry: 243 QT: 5000
PID: 3 qry: 243 QT: 5000
PID: 2 qry: 244 QT: 5000
PID: 1 qry: 244 QT: 5000
PID: 2 qry: 245 QT: 5000
PID: 3 qry: 244 QT: 5000
PID: 0 qry: 244 QT: 5000
PID: 3 qry: 245 QT: 5000
PID: 3 qry: 246 QT: 5000
PID: 0 qry: 245 QT: 5000
PID: 1 qry: 245 QT: 5000
PID: 0 qry: 246 QT: 5000
PID: 0 qry: 247 QT: 5000
PID: 1 qry: 246 QT: 5000
PID: 2 qry: 246 QT: 5000
PID: 2 qry: 247 QT: 5000
PID: 2 qry: 248 QT: 5000
PID: 2 qry: 249 QT: 5000
PID: 1 qry: 247 QT: 5000
PID: 3 qry: 247 QT: 5000
PID: 1 qry: 248 QT: 5000
PID: 3 qry: 248 QT: 5000
PID: 0 qry: 248 QT: 5000
PID: 0 qry: 249 QT: 5000
PID: 3 qry: 249 QT: 5000
PID: 1 qry: 249 QT: 5000
PID: 3 qry: 250 QT: 5000
PID: 0 qry: 250 QT: 5000
PID: 1 qry: 250 QT: 5000
PID: 2 qry: 250 QT: 5000
PID: 2 qry: 251 QT: 5000
PID: 2 qry: 252 QT: 5000
PID: 0 qry: 251 QT: 5000
PID: 2 qry: 253 QT: 5000
PID: 1 qry: 251 QT: 5000
PID: 1 qry: 252 QT: 5000
PID: 3 qry: 251 QT: 5000
PID: 3 qry: 252 QT: 5000
PID: 3 qry: 253 QT: 5000
PID: 3 qry: 254 QT: 5000
PID: 0 qry: 252 QT: 5000
PID: 0 qry: 253 QT: 5000
PID: 1 qry: 253 QT: 5000
PID: 1 qry: 254 QT: 5000
PID: 1 qry: 255 QT: 5000
PID: 1 qry: 256 QT: 5000
PID: 0 qry: 254 QT: 5000
PID: 2 qry: 254 QT: 5000
PID: 0 qry: 255 QT: 5000
PID: 2 qry: 255 QT: 5000
PID: 3 qry: 255 QT: 5000
PID: 2 qry: 256 QT: 5000
PID: 2 qry: 257 QT: 5000
PID: 3 qry: 256 QT: 5000
PID: 0 qry: 256 QT: 5000
PID: 3 qry: 257 QT: 5000
PID: 0 qry: 257 QT: 5000
PID: 1 qry: 257 QT: 5000
PID: 0 qry: 258 QT: 5000
PID: 0 qry: 259 QT: 5000
PID: 3 qry: 258 QT: 5000
PID: 1 qry: 258 QT: 5000
PID: 2 qry: 258 QT: 5000
PID: 1 qry: 259 QT: 5000
PID: 1 qry: 260 QT: 5000
PID: 2 qry: 259 QT: 5000
PID: 2 qry: 260 QT: 5000
PID: 2 qry: 261 QT: 5000
PID: 3 qry: 259 QT: 5000
PID: 3 qry: 260 QT: 5000
PID: 0 qry: 260 QT: 5000
PID: 0 qry: 261 QT: 5000
PID: 3 qry: 261 QT: 5000
PID: 1 qry: 261 QT: 5000
PID: 1 qry: 262 QT: 5000
PID: 3 qry: 262 QT: 5000
PID: 1 qry: 263 QT: 5000
PID: 1 qry: 264 QT: 5000
PID: 0 qry: 262 QT: 5000
PID: 2 qry: 262 QT: 5000
PID: 0 qry: 263 QT: 5000
PID: 2 qry: 263 QT: 5000
PID: 3 qry: 263 QT: 5000
PID: 3 qry: 264 QT: 5000
PID: 3 qry: 265 QT: 5000
PID: 3 qry: 266 QT: 5000
PID: 2 qry: 264 QT: 5000
PID: 0 qry: 264 QT: 5000
PID: 2 qry: 265 QT: 5000
PID: 0 qry: 265 QT: 5000
PID: 1 qry: 265 QT: 5000
PID: 0 qry: 266 QT: 5000
PID: 0 qry: 267 QT: 5000
PID: 1 qry: 266 QT: 5000
PID: 1 qry: 267 QT: 5000
PID: 1 qry: 268 QT: 5000
PID: 2 qry: 266 QT: 5000
PID: 2 qry: 267 QT: 5000
PID: 3 qry: 267 QT: 5000
PID: 3 qry: 268 QT: 5000
PID: 3 qry: 269 QT: 5000
PID: 2 qry: 268 QT: 5000
PID: 0 qry: 268 QT: 5000
PID: 0 qry: 269 QT: 5000
PID: 2 qry: 269 QT: 5000
PID: 3 qry: 270 QT: 5000
PID: 0 qry: 270 QT: 5000
PID: 0 qry: 271 QT: 5000
PID: 1 qry: 269 QT: 5000
PID: 1 qry: 270 QT: 5000
PID: 2 qry: 270 QT: 5000
PID: 1 qry: 271 QT: 5000
PID: 1 qry: 272 QT: 5000
PID: 2 qry: 271 QT: 5000
PID: 2 qry: 272 QT: 5000
PID: 2 qry: 273 QT: 5000
PID: 3 qry: 271 QT: 5000
PID: 3 qry: 272 QT: 5000
PID: 0 qry: 272 QT: 5000
PID: 0 qry: 273 QT: 5000
PID: 0 qry: 274 QT: 5000
PID: 3 qry: 273 QT: 5000
PID: 1 qry: 273 QT: 5000
PID: 3 qry: 274 QT: 5000
PID: 1 qry: 274 QT: 5000
PID: 2 qry: 274 QT: 5000
PID: 2 qry: 275 QT: 5000
PID: 2 qry: 276 QT: 5000
PID: 2 qry: 277 QT: 5000
PID: 0 qry: 275 QT: 5000
PID: 1 qry: 275 QT: 5000
PID: 3 qry: 275 QT: 5000
PID: 3 qry: 276 QT: 5000
PID: 1 qry: 276 QT: 5000
PID: 0 qry: 276 QT: 5000
PID: 0 qry: 277 QT: 5000
PID: 0 qry: 278 QT: 5000
PID: 0 qry: 279 QT: 5000
PID: 3 qry: 277 QT: 5000
PID: 1 qry: 277 QT: 5000
PID: 1 qry: 278 QT: 5000
PID: 1 qry: 279 QT: 5000
PID: 3 qry: 278 QT: 5000
PID: 2 qry: 278 QT: 5000
PID: 2 qry: 279 QT: 5000
PID: 1 qry: 280 QT: 5000
PID: 2 qry: 280 QT: 5000
PID: 3 qry: 279 QT: 5000
PID: 2 qry: 281 QT: 5000
PID: 3 qry: 280 QT: 5000
PID: 0 qry: 280 QT: 5000
PID: 0 qry: 281 QT: 5000
PID: 0 qry: 282 QT: 5000
PID: 0 qry: 283 QT: 5000
PID: 3 qry: 281 QT: 5000
PID: 1 qry: 281 QT: 5000
PID: 1 qry: 282 QT: 5000
PID: 3 qry: 282 QT: 5000
PID: 2 qry: 282 QT: 5000
PID: 2 qry: 283 QT: 5000
PID: 1 qry: 283 QT: 5000
PID: 3 qry: 283 QT: 5000
PID: 2 qry: 284 QT: 5000
PID: 3 qry: 284 QT: 5000
PID: 1 qry: 284 QT: 5000
PID: 2 qry: 285 QT: 5000
PID: 3 qry: 285 QT: 5000
PID: 3 qry: 286 QT: 5000
PID: 0 qry: 284 QT: 5000
PID: 0 qry: 285 QT: 5000
PID: 1 qry: 285 QT: 5000
PID: 0 qry: 286 QT: 5000
PID: 1 qry: 286 QT: 5000
PID: 2 qry: 286 QT: 5000
PID: 1 qry: 287 QT: 5000
PID: 2 qry: 287 QT: 5000
PID: 2 qry: 288 QT: 5000
PID: 2 qry: 289 QT: 5000
PID: 0 qry: 287 QT: 5000
PID: 3 qry: 287 QT: 5000
PID: 3 qry: 288 QT: 5000
PID: 3 qry: 289 QT: 5000
PID: 3 qry: 290 QT: 5000
PID: 1 qry: 288 QT: 5000
PID: 0 qry: 288 QT: 5000
PID: 0 qry: 289 QT: 5000
PID: 0 qry: 290 QT: 5000
PID: 0 qry: 291 QT: 5000
PID: 1 qry: 289 QT: 5000
PID: 1 qry: 290 QT: 5000
PID: 2 qry: 290 QT: 5000
PID: 2 qry: 291 QT: 5000
PID: 1 qry: 291 QT: 5000
PID: 2 qry: 292 QT: 5000
PID: 3 qry: 291 QT: 5000
PID: 3 qry: 292 QT: 5000
PID: 3 qry: 293 QT: 5000
PID: 3 qry: 294 QT: 5000
PID: 2 qry: 293 QT: 5000
PID: 1 qry: 292 QT: 5000
PID: 0 qry: 292 QT: 5000
PID: 0 qry: 293 QT: 5000
PID: 1 qry: 293 QT: 5000
PID: 1 qry: 294 QT: 5000
PID: 1 qry: 295 QT: 5000
PID: 1 qry: 296 QT: 5000
PID: 0 qry: 294 QT: 5000
PID: 2 qry: 294 QT: 5000
PID: 0 qry: 295 QT: 5000
PID: 2 qry: 295 QT: 5000
PID: 3 qry: 295 QT: 5000
PID: 3 qry: 296 QT: 5000
PID: 3 qry: 297 QT: 5000
PID: 3 qry: 298 QT: 5000
PID: 2 qry: 296 QT: 5000
PID: 0 qry: 296 QT: 5000
PID: 2 qry: 297 QT: 5000
PID: 0 qry: 297 QT: 5000
PID: 1 qry: 297 QT: 5000
PID: 1 qry: 298 QT: 5000
PID: 1 qry: 299 QT: 5000
PID: 1 qry: 300 QT: 5000
PID: 0 qry: 298 QT: 5000
PID: 0 qry: 299 QT: 5000
PID: 2 qry: 298 QT: 5000
PID: 2 qry: 299 QT: 5000
PID: 3 qry: 299 QT: 5000
PID: 3 qry: 300 QT: 5000
PID: 2 qry: 300 QT: 5000
PID: 0 qry: 300 QT: 5000
PID: 2 qry: 301 QT: 5000
300 PID: 0 qry: 301 QT: 5000
PID: 0 qry: 302 QT: 5000
PID: 0 qry: 303 QT: 5000
PID: 3 qry: 301 QT: 5000
PID: 1 qry: 301 QT: 5000
PID: 3 qry: 302 QT: 5000
PID: 1 qry: 302 QT: 5000
PID: 2 qry: 302 QT: 5000
PID: 2 qry: 303 QT: 5000
PID: 1 qry: 303 QT: 5000
PID: 3 qry: 303 QT: 5000
PID: 1 qry: 304 QT: 5000
PID: 3 qry: 304 QT: 5000
PID: 3 qry: 305 QT: 5000
PID: 2 qry: 304 QT: 5000
PID: 0 qry: 304 QT: 5000
PID: 0 qry: 305 QT: 5000
PID: 0 qry: 306 QT: 5000
PID: 0 qry: 307 QT: 5000
PID: 3 qry: 306 QT: 5000
PID: 2 qry: 305 QT: 5000
PID: 1 qry: 305 QT: 5000
PID: 1 qry: 306 QT: 5000
PID: 2 qry: 306 QT: 5000
PID: 2 qry: 307 QT: 5000
PID: 1 qry: 307 QT: 5000
PID: 2 qry: 308 QT: 5000
PID: 2 qry: 309 QT: 5000
PID: 3 qry: 307 QT: 5000
PID: 3 qry: 308 QT: 5000
PID: 3 qry: 309 QT: 5000
PID: 3 qry: 310 QT: 5000
PID: 1 qry: 308 QT: 5000
PID: 0 qry: 308 QT: 5000
PID: 0 qry: 309 QT: 5000
PID: 1 qry: 309 QT: 5000
PID: 0 qry: 310 QT: 5000
PID: 1 qry: 310 QT: 5000
PID: 2 qry: 310 QT: 5000
PID: 1 qry: 311 QT: 5000
PID: 0 qry: 311 QT: 5000
PID: 1 qry: 312 QT: 5000
PID: 2 qry: 311 QT: 5000
PID: 3 qry: 311 QT: 5000
PID: 3 qry: 312 QT: 5000
PID: 3 qry: 313 QT: 5000
PID: 2 qry: 312 QT: 5000
PID: 2 qry: 313 QT: 5000
PID: 0 qry: 312 QT: 5000
PID: 3 qry: 314 QT: 5000
PID: 0 qry: 313 QT: 5000
PID: 1 qry: 313 QT: 5000
PID: 0 qry: 314 QT: 5000
PID: 1 qry: 314 QT: 5000
PID: 2 qry: 314 QT: 5000
PID: 0 qry: 315 QT: 5000
PID: 2 qry: 315 QT: 5000
PID: 1 qry: 315 QT: 5000
PID: 3 qry: 315 QT: 5000
PID: 1 qry: 316 QT: 5000
PID: 3 qry: 316 QT: 5000
PID: 3 qry: 317 QT: 5000
PID: 2 qry: 316 QT: 5000
PID: 3 qry: 318 QT: 5000
PID: 0 qry: 316 QT: 5000
PID: 0 qry: 317 QT: 5000
PID: 0 qry: 318 QT: 5000
PID: 0 qry: 319 QT: 5000
PID: 2 qry: 317 QT: 5000
PID: 1 qry: 317 QT: 5000
PID: 1 qry: 318 QT: 5000
PID: 2 qry: 318 QT: 5000
PID: 2 qry: 319 QT: 5000
PID: 1 qry: 319 QT: 5000
PID: 3 qry: 319 QT: 5000
PID: 1 qry: 320 QT: 5000
PID: 3 qry: 320 QT: 5000
PID: 3 qry: 321 QT: 5000
PID: 3 qry: 322 QT: 5000
PID: 2 qry: 320 QT: 5000
PID: 0 qry: 320 QT: 5000
PID: 0 qry: 321 QT: 5000
PID: 0 qry: 322 QT: 5000
PID: 2 qry: 321 QT: 5000
PID: 1 qry: 321 QT: 5000
PID: 1 qry: 322 QT: 5000
PID: 2 qry: 322 QT: 5000
PID: 1 qry: 323 QT: 5000
PID: 1 qry: 324 QT: 5000
PID: 2 qry: 323 QT: 5000
PID: 2 qry: 324 QT: 5000
PID: 2 qry: 325 QT: 5000
PID: 0 qry: 323 QT: 5000
PID: 3 qry: 323 QT: 5000
PID: 3 qry: 324 QT: 5000
PID: 3 qry: 325 QT: 5000
PID: 3 qry: 326 QT: 5000
PID: 0 qry: 324 QT: 5000
PID: 0 qry: 325 QT: 5000
PID: 1 qry: 325 QT: 5000
PID: 1 qry: 326 QT: 5000
PID: 1 qry: 327 QT: 5000
PID: 0 qry: 326 QT: 5000
PID: 2 qry: 326 QT: 5000
PID: 0 qry: 327 QT: 5000
PID: 2 qry: 327 QT: 5000
PID: 3 qry: 327 QT: 5000
PID: 1 qry: 328 QT: 5000
PID: 3 qry: 328 QT: 5000
PID: 3 qry: 329 QT: 5000
PID: 3 qry: 330 QT: 5000
PID: 2 qry: 328 QT: 5000
PID: 0 qry: 328 QT: 5000
PID: 2 qry: 329 QT: 5000
PID: 0 qry: 329 QT: 5000
PID: 1 qry: 329 QT: 5000
PID: 0 qry: 330 QT: 5000
PID: 0 qry: 331 QT: 5000
PID: 1 qry: 330 QT: 5000
PID: 2 qry: 330 QT: 5000
PID: 2 qry: 331 QT: 5000
PID: 1 qry: 331 QT: 5000
PID: 3 qry: 331 QT: 5000
PID: 1 qry: 332 QT: 5000
PID: 2 qry: 332 QT: 5000
PID: 2 qry: 333 QT: 5000
PID: 3 qry: 332 QT: 5000
PID: 0 qry: 332 QT: 5000
PID: 0 qry: 333 QT: 5000
PID: 3 qry: 333 QT: 5000
PID: 1 qry: 333 QT: 5000
PID: 1 qry: 334 QT: 5000
PID: 0 qry: 334 QT: 5000
PID: 1 qry: 335 QT: 5000
PID: 0 qry: 335 QT: 5000
PID: 1 qry: 336 QT: 5000
PID: 3 qry: 334 QT: 5000
PID: 2 qry: 334 QT: 5000
PID: 2 qry: 335 QT: 5000
PID: 3 qry: 335 QT: 5000
PID: 3 qry: 336 QT: 5000
PID: 2 qry: 336 QT: 5000
PID: 0 qry: 336 QT: 5000
PID: 2 qry: 337 QT: 5000
PID: 3 qry: 337 QT: 5000
PID: 3 qry: 338 QT: 5000
PID: 0 qry: 337 QT: 5000
PID: 1 qry: 337 QT: 5000
PID: 1 qry: 338 QT: 5000
PID: 1 qry: 339 QT: 5000
PID: 1 qry: 340 QT: 5000
PID: 0 qry: 338 QT: 5000
PID: 2 qry: 338 QT: 5000
PID: 2 qry: 339 QT: 5000
PID: 0 qry: 339 QT: 5000
PID: 3 qry: 339 QT: 5000
PID: 3 qry: 340 QT: 5000
PID: 3 qry: 341 QT: 5000
PID: 3 qry: 342 QT: 5000
PID: 2 qry: 340 QT: 5000
PID: 0 qry: 340 QT: 5000
PID: 0 qry: 341 QT: 5000
PID: 0 qry: 342 QT: 5000
PID: 0 qry: 343 QT: 5000
PID: 2 qry: 341 QT: 5000
PID: 1 qry: 341 QT: 5000
PID: 1 qry: 342 QT: 5000
PID: 1 qry: 343 QT: 5000
PID: 1 qry: 344 QT: 5000
PID: 2 qry: 342 QT: 5000
PID: 2 qry: 343 QT: 5000
PID: 3 qry: 343 QT: 5000
PID: 3 qry: 344 QT: 5000
PID: 3 qry: 345 QT: 5000
PID: 3 qry: 346 QT: 5000
PID: 2 qry: 344 QT: 5000
PID: 0 qry: 344 QT: 5000
PID: 0 qry: 345 QT: 5000
PID: 2 qry: 345 QT: 5000
PID: 1 qry: 345 QT: 5000
PID: 0 qry: 346 QT: 5000
PID: 0 qry: 347 QT: 5000
PID: 1 qry: 346 QT: 5000
PID: 2 qry: 346 QT: 5000
PID: 2 qry: 347 QT: 5000
PID: 2 qry: 348 QT: 5000
PID: 1 qry: 347 QT: 5000
PID: 3 qry: 347 QT: 5000
PID: 1 qry: 348 QT: 5000
PID: 2 qry: 349 QT: 5000
PID: 3 qry: 348 QT: 5000
PID: 0 qry: 348 QT: 5000
PID: 3 qry: 349 QT: 5000
PID: 3 qry: 350 QT: 5000
PID: 0 qry: 349 QT: 5000
PID: 1 qry: 349 QT: 5000
PID: 1 qry: 350 QT: 5000
PID: 0 qry: 350 QT: 5000
PID: 2 qry: 350 QT: 5000
PID: 0 qry: 351 QT: 5000
PID: 2 qry: 351 QT: 5000
PID: 2 qry: 352 QT: 5000
PID: 1 qry: 351 QT: 5000
PID: 3 qry: 351 QT: 5000
PID: 1 qry: 352 QT: 5000
PID: 3 qry: 352 QT: 5000
PID: 0 qry: 352 QT: 5000
PID: 0 qry: 353 QT: 5000
PID: 2 qry: 353 QT: 5000
PID: 0 qry: 354 QT: 5000
PID: 0 qry: 355 QT: 5000
PID: 3 qry: 353 QT: 5000
PID: 1 qry: 353 QT: 5000
PID: 3 qry: 354 QT: 5000
PID: 1 qry: 354 QT: 5000
PID: 2 qry: 354 QT: 5000
PID: 1 qry: 355 QT: 5000
PID: 1 qry: 356 QT: 5000
PID: 2 qry: 355 QT: 5000
PID: 3 qry: 355 QT: 5000
PID: 3 qry: 356 QT: 5000
PID: 3 qry: 357 QT: 5000
PID: 2 qry: 356 QT: 5000
PID: 0 qry: 356 QT: 5000
PID: 3 qry: 358 QT: 5000
PID: 2 qry: 357 QT: 5000
PID: 0 qry: 357 QT: 5000
PID: 1 qry: 357 QT: 5000
PID: 0 qry: 358 QT: 5000
PID: 0 qry: 359 QT: 5000
PID: 1 qry: 358 QT: 5000
PID: 1 qry: 359 QT: 5000
PID: 1 qry: 360 QT: 5000
PID: 2 qry: 358 QT: 5000
PID: 2 qry: 359 QT: 5000
PID: 3 qry: 359 QT: 5000
PID: 2 qry: 360 QT: 5000
PID: 2 qry: 361 QT: 5000
PID: 3 qry: 360 QT: 5000
PID: 0 qry: 360 QT: 5000
PID: 3 qry: 361 QT: 5000
PID: 0 qry: 361 QT: 5000
PID: 1 qry: 361 QT: 5000
PID: 1 qry: 362 QT: 5000
PID: 1 qry: 363 QT: 5000
PID: 1 qry: 364 QT: 5000
PID: 0 qry: 362 QT: 5000
PID: 0 qry: 363 QT: 5000
PID: 3 qry: 362 QT: 5000
PID: 2 qry: 362 QT: 5000
PID: 2 qry: 363 QT: 5000
PID: 2 qry: 364 QT: 5000
PID: 2 qry: 365 QT: 5000
PID: 3 qry: 363 QT: 5000
PID: 3 qry: 364 QT: 5000
PID: 0 qry: 364 QT: 5000
PID: 3 qry: 365 QT: 5000
PID: 3 qry: 366 QT: 5000
PID: 0 qry: 365 QT: 5000
PID: 1 qry: 365 QT: 5000
PID: 1 qry: 366 QT: 5000
